difference,difference_memory,element1,element2,period,position1,position2
-1,0,agent-0,agent-1,1,2,1
3,0,agent-0,agent-1,2,1,4
2,0,agent-0,agent-1,3,1,3
4,0,agent-0,agent-1,4,1,5
3,0,agent-0,agent-1,5,1,4
4,0,agent-0,agent-1,6,1,5
3,0,agent-0,agent-1,7,1,4
3,0,agent-0,agent-1,8,1,4
2,0,agent-0,agent-1,9,1,3
2,0,agent-0,agent-1,10,1,3
3,0,agent-0,agent-1,11,1,4
3,0,agent-0,agent-1,12,1,4
3,0,agent-0,agent-1,13,1,4
3,0,agent-0,agent-1,14,1,4
4,0,agent-0,agent-1,15,1,5
3,0,agent-0,agent-1,16,1,4
3,0,agent-0,agent-1,17,1,4
3,0,agent-0,agent-1,18,1,4
3,0,agent-0,agent-1,19,1,4
3,0,agent-0,agent-1,20,1,4
4,0,agent-0,agent-1,21,1,5
4,0,agent-0,agent-1,22,1,5
4,0,agent-0,agent-1,23,1,5
3,0,agent-0,agent-1,24,1,4
3,0,agent-0,agent-1,25,1,4
4,0,agent-0,agent-1,26,1,5
4,0,agent-0,agent-1,27,1,5
4,0,agent-0,agent-1,28,1,5
4,0,agent-0,agent-1,29,1,5
4,0,agent-0,agent-1,30,1,5
4,0,agent-0,agent-1,31,1,5
4,0,agent-0,agent-1,32,1,5
4,0,agent-0,agent-1,33,1,5
4,0,agent-0,agent-1,34,1,5
4,0,agent-0,agent-1,35,1,5
4,0,agent-0,agent-1,36,1,5
4,0,agent-0,agent-1,37,1,5
4,0,agent-0,agent-1,38,1,5
4,0,agent-0,agent-1,39,1,5
3,0,agent-0,agent-1,40,1,4
3,0,agent-0,agent-1,41,1,4
3,0,agent-0,agent-1,42,1,4
4,0,agent-0,agent-1,43,1,5
4,0,agent-0,agent-1,44,1,5
4,0,agent-0,agent-1,45,1,5
4,0,agent-0,agent-1,46,1,5
4,0,agent-0,agent-1,47,1,5
4,0,agent-0,agent-1,48,1,5
3,0,agent-0,agent-1,49,1,4
3,0,agent-0,agent-2,1,2,5
1,0,agent-0,agent-2,2,1,2
3,0,agent-0,agent-2,3,1,4
3,0,agent-0,agent-2,4,1,4
1,0,agent-0,agent-2,5,1,2
2,0,agent-0,agent-2,6,1,3
4,0,agent-0,agent-2,7,1,5
4,0,agent-0,agent-2,8,1,5
1,0,agent-0,agent-2,9,1,2
3,0,agent-0,agent-2,10,1,4
2,0,agent-0,agent-2,11,1,3
2,0,agent-0,agent-2,12,1,3
4,0,agent-0,agent-2,13,1,5
2,0,agent-0,agent-2,14,1,3
2,0,agent-0,agent-2,15,1,3
2,0,agent-0,agent-2,16,1,3
2,0,agent-0,agent-2,17,1,3
2,0,agent-0,agent-2,18,1,3
2,0,agent-0,agent-2,19,1,3
2,0,agent-0,agent-2,20,1,3
2,0,agent-0,agent-2,21,1,3
2,0,agent-0,agent-2,22,1,3
2,0,agent-0,agent-2,23,1,3
2,0,agent-0,agent-2,24,1,3
1,0,agent-0,agent-2,25,1,2
2,0,agent-0,agent-2,26,1,3
3,0,agent-0,agent-2,27,1,4
2,0,agent-0,agent-2,28,1,3
2,0,agent-0,agent-2,29,1,3
2,0,agent-0,agent-2,30,1,3
1,0,agent-0,agent-2,31,1,2
3,0,agent-0,agent-2,32,1,4
2,0,agent-0,agent-2,33,1,3
2,0,agent-0,agent-2,34,1,3
2,0,agent-0,agent-2,35,1,3
2,0,agent-0,agent-2,36,1,3
1,0,agent-0,agent-2,37,1,2
2,0,agent-0,agent-2,38,1,3
2,0,agent-0,agent-2,39,1,3
2,0,agent-0,agent-2,40,1,3
2,0,agent-0,agent-2,41,1,3
2,0,agent-0,agent-2,42,1,3
2,0,agent-0,agent-2,43,1,3
2,0,agent-0,agent-2,44,1,3
2,0,agent-0,agent-2,45,1,3
1,0,agent-0,agent-2,46,1,2
1,0,agent-0,agent-2,47,1,2
2,0,agent-0,agent-2,48,1,3
2,0,agent-0,agent-2,49,1,3
2,0,agent-0,agent-3,1,2,4
2,0,agent-0,agent-3,2,1,3
4,0,agent-0,agent-3,3,1,5
2,0,agent-0,agent-3,4,1,3
2,0,agent-0,agent-3,5,1,3
1,0,agent-0,agent-3,6,1,2
1,0,agent-0,agent-3,7,1,2
1,0,agent-0,agent-3,8,1,2
4,0,agent-0,agent-3,9,1,5
1,0,agent-0,agent-3,10,1,2
1,0,agent-0,agent-3,11,1,2
1,0,agent-0,agent-3,12,1,2
1,0,agent-0,agent-3,13,1,2
1,0,agent-0,agent-3,14,1,2
1,0,agent-0,agent-3,15,1,2
1,0,agent-0,agent-3,16,1,2
1,0,agent-0,agent-3,17,1,2
1,0,agent-0,agent-3,18,1,2
1,0,agent-0,agent-3,19,1,2
1,0,agent-0,agent-3,20,1,2
1,0,agent-0,agent-3,21,1,2
1,0,agent-0,agent-3,22,1,2
1,0,agent-0,agent-3,23,1,2
1,0,agent-0,agent-3,24,1,2
2,0,agent-0,agent-3,25,1,3
1,0,agent-0,agent-3,26,1,2
1,0,agent-0,agent-3,27,1,2
1,0,agent-0,agent-3,28,1,2
1,0,agent-0,agent-3,29,1,2
1,0,agent-0,agent-3,30,1,2
2,0,agent-0,agent-3,31,1,3
1,0,agent-0,agent-3,32,1,2
1,0,agent-0,agent-3,33,1,2
1,0,agent-0,agent-3,34,1,2
1,0,agent-0,agent-3,35,1,2
1,0,agent-0,agent-3,36,1,2
2,0,agent-0,agent-3,37,1,3
1,0,agent-0,agent-3,38,1,2
1,0,agent-0,agent-3,39,1,2
1,0,agent-0,agent-3,40,1,2
1,0,agent-0,agent-3,41,1,2
1,0,agent-0,agent-3,42,1,2
1,0,agent-0,agent-3,43,1,2
1,0,agent-0,agent-3,44,1,2
1,0,agent-0,agent-3,45,1,2
2,0,agent-0,agent-3,46,1,3
2,0,agent-0,agent-3,47,1,3
1,0,agent-0,agent-3,48,1,2
1,0,agent-0,agent-3,49,1,2
1,0,agent-0,agent-4,1,2,3
4,0,agent-0,agent-4,2,1,5
1,0,agent-0,agent-4,3,1,2
1,0,agent-0,agent-4,4,1,2
4,0,agent-0,agent-4,5,1,5
3,0,agent-0,agent-4,6,1,4
2,0,agent-0,agent-4,7,1,3
2,0,agent-0,agent-4,8,1,3
3,0,agent-0,agent-4,9,1,4
4,0,agent-0,agent-4,10,1,5
4,0,agent-0,agent-4,11,1,5
4,0,agent-0,agent-4,12,1,5
2,0,agent-0,agent-4,13,1,3
4,0,agent-0,agent-4,14,1,5
3,0,agent-0,agent-4,15,1,4
4,0,agent-0,agent-4,16,1,5
4,0,agent-0,agent-4,17,1,5
4,0,agent-0,agent-4,18,1,5
4,0,agent-0,agent-4,19,1,5
4,0,agent-0,agent-4,20,1,5
3,0,agent-0,agent-4,21,1,4
3,0,agent-0,agent-4,22,1,4
3,0,agent-0,agent-4,23,1,4
4,0,agent-0,agent-4,24,1,5
4,0,agent-0,agent-4,25,1,5
3,0,agent-0,agent-4,26,1,4
2,0,agent-0,agent-4,27,1,3
3,0,agent-0,agent-4,28,1,4
3,0,agent-0,agent-4,29,1,4
3,0,agent-0,agent-4,30,1,4
3,0,agent-0,agent-4,31,1,4
2,0,agent-0,agent-4,32,1,3
3,0,agent-0,agent-4,33,1,4
3,0,agent-0,agent-4,34,1,4
3,0,agent-0,agent-4,35,1,4
3,0,agent-0,agent-4,36,1,4
3,0,agent-0,agent-4,37,1,4
3,0,agent-0,agent-4,38,1,4
3,0,agent-0,agent-4,39,1,4
4,0,agent-0,agent-4,40,1,5
4,0,agent-0,agent-4,41,1,5
4,0,agent-0,agent-4,42,1,5
3,0,agent-0,agent-4,43,1,4
3,0,agent-0,agent-4,44,1,4
3,0,agent-0,agent-4,45,1,4
3,0,agent-0,agent-4,46,1,4
3,0,agent-0,agent-4,47,1,4
3,0,agent-0,agent-4,48,1,4
4,0,agent-0,agent-4,49,1,5
1,0,agent-1,agent-0,1,1,2
-3,0,agent-1,agent-0,2,4,1
-2,0,agent-1,agent-0,3,3,1
-4,0,agent-1,agent-0,4,5,1
-3,0,agent-1,agent-0,5,4,1
-4,0,agent-1,agent-0,6,5,1
-3,0,agent-1,agent-0,7,4,1
-3,0,agent-1,agent-0,8,4,1
-2,0,agent-1,agent-0,9,3,1
-2,0,agent-1,agent-0,10,3,1
-3,0,agent-1,agent-0,11,4,1
-3,0,agent-1,agent-0,12,4,1
-3,0,agent-1,agent-0,13,4,1
-3,0,agent-1,agent-0,14,4,1
-4,0,agent-1,agent-0,15,5,1
-3,0,agent-1,agent-0,16,4,1
-3,0,agent-1,agent-0,17,4,1
-3,0,agent-1,agent-0,18,4,1
-3,0,agent-1,agent-0,19,4,1
-3,0,agent-1,agent-0,20,4,1
-4,0,agent-1,agent-0,21,5,1
-4,0,agent-1,agent-0,22,5,1
-4,0,agent-1,agent-0,23,5,1
-3,0,agent-1,agent-0,24,4,1
-3,0,agent-1,agent-0,25,4,1
-4,0,agent-1,agent-0,26,5,1
-4,0,agent-1,agent-0,27,5,1
-4,0,agent-1,agent-0,28,5,1
-4,0,agent-1,agent-0,29,5,1
-4,0,agent-1,agent-0,30,5,1
-4,0,agent-1,agent-0,31,5,1
-4,0,agent-1,agent-0,32,5,1
-4,0,agent-1,agent-0,33,5,1
-4,0,agent-1,agent-0,34,5,1
-4,0,agent-1,agent-0,35,5,1
-4,0,agent-1,agent-0,36,5,1
-4,0,agent-1,agent-0,37,5,1
-4,0,agent-1,agent-0,38,5,1
-4,0,agent-1,agent-0,39,5,1
-3,0,agent-1,agent-0,40,4,1
-3,0,agent-1,agent-0,41,4,1
-3,0,agent-1,agent-0,42,4,1
-4,0,agent-1,agent-0,43,5,1
-4,0,agent-1,agent-0,44,5,1
-4,0,agent-1,agent-0,45,5,1
-4,0,agent-1,agent-0,46,5,1
-4,0,agent-1,agent-0,47,5,1
-4,0,agent-1,agent-0,48,5,1
-3,0,agent-1,agent-0,49,4,1
4,0,agent-1,agent-2,1,1,5
-2,0,agent-1,agent-2,2,4,2
1,0,agent-1,agent-2,3,3,4
-1,0,agent-1,agent-2,4,5,4
-2,0,agent-1,agent-2,5,4,2
-2,0,agent-1,agent-2,6,5,3
1,0,agent-1,agent-2,7,4,5
1,0,agent-1,agent-2,8,4,5
-1,0,agent-1,agent-2,9,3,2
1,0,agent-1,agent-2,10,3,4
-1,0,agent-1,agent-2,11,4,3
-1,0,agent-1,agent-2,12,4,3
1,0,agent-1,agent-2,13,4,5
-1,0,agent-1,agent-2,14,4,3
-2,0,agent-1,agent-2,15,5,3
-1,0,agent-1,agent-2,16,4,3
-1,0,agent-1,agent-2,17,4,3
-1,0,agent-1,agent-2,18,4,3
-1,0,agent-1,agent-2,19,4,3
-1,0,agent-1,agent-2,20,4,3
-2,0,agent-1,agent-2,21,5,3
-2,0,agent-1,agent-2,22,5,3
-2,0,agent-1,agent-2,23,5,3
-1,0,agent-1,agent-2,24,4,3
-2,0,agent-1,agent-2,25,4,2
-2,0,agent-1,agent-2,26,5,3
-1,0,agent-1,agent-2,27,5,4
-2,0,agent-1,agent-2,28,5,3
-2,0,agent-1,agent-2,29,5,3
-2,0,agent-1,agent-2,30,5,3
-3,0,agent-1,agent-2,31,5,2
-1,0,agent-1,agent-2,32,5,4
-2,0,agent-1,agent-2,33,5,3
-2,0,agent-1,agent-2,34,5,3
-2,0,agent-1,agent-2,35,5,3
-2,0,agent-1,agent-2,36,5,3
-3,0,agent-1,agent-2,37,5,2
-2,0,agent-1,agent-2,38,5,3
-2,0,agent-1,agent-2,39,5,3
-1,0,agent-1,agent-2,40,4,3
-1,0,agent-1,agent-2,41,4,3
-1,0,agent-1,agent-2,42,4,3
-2,0,agent-1,agent-2,43,5,3
-2,0,agent-1,agent-2,44,5,3
-2,0,agent-1,agent-2,45,5,3
-3,0,agent-1,agent-2,46,5,2
-3,0,agent-1,agent-2,47,5,2
-2,0,agent-1,agent-2,48,5,3
-1,0,agent-1,agent-2,49,4,3
3,0,agent-1,agent-3,1,1,4
-1,0,agent-1,agent-3,2,4,3
2,0,agent-1,agent-3,3,3,5
-2,0,agent-1,agent-3,4,5,3
-1,0,agent-1,agent-3,5,4,3
-3,0,agent-1,agent-3,6,5,2
-2,0,agent-1,agent-3,7,4,2
-2,0,agent-1,agent-3,8,4,2
2,0,agent-1,agent-3,9,3,5
-1,0,agent-1,agent-3,10,3,2
-2,0,agent-1,agent-3,11,4,2
-2,0,agent-1,agent-3,12,4,2
-2,0,agent-1,agent-3,13,4,2
-2,0,agent-1,agent-3,14,4,2
-3,0,agent-1,agent-3,15,5,2
-2,0,agent-1,agent-3,16,4,2
-2,0,agent-1,agent-3,17,4,2
-2,0,agent-1,agent-3,18,4,2
-2,0,agent-1,agent-3,19,4,2
-2,0,agent-1,agent-3,20,4,2
-3,0,agent-1,agent-3,21,5,2
-3,0,agent-1,agent-3,22,5,2
-3,0,agent-1,agent-3,23,5,2
-2,0,agent-1,agent-3,24,4,2
-1,0,agent-1,agent-3,25,4,3
-3,0,agent-1,agent-3,26,5,2
-3,0,agent-1,agent-3,27,5,2
-3,0,agent-1,agent-3,28,5,2
-3,0,agent-1,agent-3,29,5,2
-3,0,agent-1,agent-3,30,5,2
-2,0,agent-1,agent-3,31,5,3
-3,0,agent-1,agent-3,32,5,2
-3,0,agent-1,agent-3,33,5,2
-3,0,agent-1,agent-3,34,5,2
-3,0,agent-1,agent-3,35,5,2
-3,0,agent-1,agent-3,36,5,2
-2,0,agent-1,agent-3,37,5,3
-3,0,agent-1,agent-3,38,5,2
-3,0,agent-1,agent-3,39,5,2
-2,0,agent-1,agent-3,40,4,2
-2,0,agent-1,agent-3,41,4,2
-2,0,agent-1,agent-3,42,4,2
-3,0,agent-1,agent-3,43,5,2
-3,0,agent-1,agent-3,44,5,2
-3,0,agent-1,agent-3,45,5,2
-2,0,agent-1,agent-3,46,5,3
-2,0,agent-1,agent-3,47,5,3
-3,0,agent-1,agent-3,48,5,2
-2,0,agent-1,agent-3,49,4,2
2,0,agent-1,agent-4,1,1,3
1,0,agent-1,agent-4,2,4,5
-1,0,agent-1,agent-4,3,3,2
-3,0,agent-1,agent-4,4,5,2
1,0,agent-1,agent-4,5,4,5
-1,0,agent-1,agent-4,6,5,4
-1,0,agent-1,agent-4,7,4,3
-1,0,agent-1,agent-4,8,4,3
1,0,agent-1,agent-4,9,3,4
2,0,agent-1,agent-4,10,3,5
1,0,agent-1,agent-4,11,4,5
1,0,agent-1,agent-4,12,4,5
-1,0,agent-1,agent-4,13,4,3
1,0,agent-1,agent-4,14,4,5
-1,0,agent-1,agent-4,15,5,4
1,0,agent-1,agent-4,16,4,5
1,0,agent-1,agent-4,17,4,5
1,0,agent-1,agent-4,18,4,5
1,0,agent-1,agent-4,19,4,5
1,0,agent-1,agent-4,20,4,5
-1,0,agent-1,agent-4,21,5,4
-1,0,agent-1,agent-4,22,5,4
-1,0,agent-1,agent-4,23,5,4
1,0,agent-1,agent-4,24,4,5
1,0,agent-1,agent-4,25,4,5
-1,0,agent-1,agent-4,26,5,4
-2,0,agent-1,agent-4,27,5,3
-1,0,agent-1,agent-4,28,5,4
-1,0,agent-1,agent-4,29,5,4
-1,0,agent-1,agent-4,30,5,4
-1,0,agent-1,agent-4,31,5,4
-2,0,agent-1,agent-4,32,5,3
-1,0,agent-1,agent-4,33,5,4
-1,0,agent-1,agent-4,34,5,4
-1,0,agent-1,agent-4,35,5,4
-1,0,agent-1,agent-4,36,5,4
-1,0,agent-1,agent-4,37,5,4
-1,0,agent-1,agent-4,38,5,4
-1,0,agent-1,agent-4,39,5,4
1,0,agent-1,agent-4,40,4,5
1,0,agent-1,agent-4,41,4,5
1,0,agent-1,agent-4,42,4,5
-1,0,agent-1,agent-4,43,5,4
-1,0,agent-1,agent-4,44,5,4
-1,0,agent-1,agent-4,45,5,4
-1,0,agent-1,agent-4,46,5,4
-1,0,agent-1,agent-4,47,5,4
-1,0,agent-1,agent-4,48,5,4
1,0,agent-1,agent-4,49,4,5
-3,0,agent-2,agent-0,1,5,2
-1,0,agent-2,agent-0,2,2,1
-3,0,agent-2,agent-0,3,4,1
-3,0,agent-2,agent-0,4,4,1
-1,0,agent-2,agent-0,5,2,1
-2,0,agent-2,agent-0,6,3,1
-4,0,agent-2,agent-0,7,5,1
-4,0,agent-2,agent-0,8,5,1
-1,0,agent-2,agent-0,9,2,1
-3,0,agent-2,agent-0,10,4,1
-2,0,agent-2,agent-0,11,3,1
-2,0,agent-2,agent-0,12,3,1
-4,0,agent-2,agent-0,13,5,1
-2,0,agent-2,agent-0,14,3,1
-2,0,agent-2,agent-0,15,3,1
-2,0,agent-2,agent-0,16,3,1
-2,0,agent-2,agent-0,17,3,1
-2,0,agent-2,agent-0,18,3,1
-2,0,agent-2,agent-0,19,3,1
-2,0,agent-2,agent-0,20,3,1
-2,0,agent-2,agent-0,21,3,1
-2,0,agent-2,agent-0,22,3,1
-2,0,agent-2,agent-0,23,3,1
-2,0,agent-2,agent-0,24,3,1
-1,0,agent-2,agent-0,25,2,1
-2,0,agent-2,agent-0,26,3,1
-3,0,agent-2,agent-0,27,4,1
-2,0,agent-2,agent-0,28,3,1
-2,0,agent-2,agent-0,29,3,1
-2,0,agent-2,agent-0,30,3,1
-1,0,agent-2,agent-0,31,2,1
-3,0,agent-2,agent-0,32,4,1
-2,0,agent-2,agent-0,33,3,1
-2,0,agent-2,agent-0,34,3,1
-2,0,agent-2,agent-0,35,3,1
-2,0,agent-2,agent-0,36,3,1
-1,0,agent-2,agent-0,37,2,1
-2,0,agent-2,agent-0,38,3,1
-2,0,agent-2,agent-0,39,3,1
-2,0,agent-2,agent-0,40,3,1
-2,0,agent-2,agent-0,41,3,1
-2,0,agent-2,agent-0,42,3,1
-2,0,agent-2,agent-0,43,3,1
-2,0,agent-2,agent-0,44,3,1
-2,0,agent-2,agent-0,45,3,1
-1,0,agent-2,agent-0,46,2,1
-1,0,agent-2,agent-0,47,2,1
-2,0,agent-2,agent-0,48,3,1
-2,0,agent-2,agent-0,49,3,1
-4,0,agent-2,agent-1,1,5,1
2,0,agent-2,agent-1,2,2,4
-1,0,agent-2,agent-1,3,4,3
1,0,agent-2,agent-1,4,4,5
2,0,agent-2,agent-1,5,2,4
2,0,agent-2,agent-1,6,3,5
-1,0,agent-2,agent-1,7,5,4
-1,0,agent-2,agent-1,8,5,4
1,0,agent-2,agent-1,9,2,3
-1,0,agent-2,agent-1,10,4,3
1,0,agent-2,agent-1,11,3,4
1,0,agent-2,agent-1,12,3,4
-1,0,agent-2,agent-1,13,5,4
1,0,agent-2,agent-1,14,3,4
2,0,agent-2,agent-1,15,3,5
1,0,agent-2,agent-1,16,3,4
1,0,agent-2,agent-1,17,3,4
1,0,agent-2,agent-1,18,3,4
1,0,agent-2,agent-1,19,3,4
1,0,agent-2,agent-1,20,3,4
2,0,agent-2,agent-1,21,3,5
2,0,agent-2,agent-1,22,3,5
2,0,agent-2,agent-1,23,3,5
1,0,agent-2,agent-1,24,3,4
2,0,agent-2,agent-1,25,2,4
2,0,agent-2,agent-1,26,3,5
1,0,agent-2,agent-1,27,4,5
2,0,agent-2,agent-1,28,3,5
2,0,agent-2,agent-1,29,3,5
2,0,agent-2,agent-1,30,3,5
3,0,agent-2,agent-1,31,2,5
1,0,agent-2,agent-1,32,4,5
2,0,agent-2,agent-1,33,3,5
2,0,agent-2,agent-1,34,3,5
2,0,agent-2,agent-1,35,3,5
2,0,agent-2,agent-1,36,3,5
3,0,agent-2,agent-1,37,2,5
2,0,agent-2,agent-1,38,3,5
2,0,agent-2,agent-1,39,3,5
1,0,agent-2,agent-1,40,3,4
1,0,agent-2,agent-1,41,3,4
1,0,agent-2,agent-1,42,3,4
2,0,agent-2,agent-1,43,3,5
2,0,agent-2,agent-1,44,3,5
2,0,agent-2,agent-1,45,3,5
3,0,agent-2,agent-1,46,2,5
3,0,agent-2,agent-1,47,2,5
2,0,agent-2,agent-1,48,3,5
